Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.183861
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.44 MB used, 144.45 MB peak
Process Virtual Memory: 115.79 MB used, 115.79 MB peak
Physical Memory: 10309.71 MB used,  6018.71 MB free, 16328.41 MB total
Virtual Memory: 134212792.00 MB used,  4937.53 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/8060/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/B860129E4BE009B2FC285B8141D739A6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2300.64MBs, RandomWriteSpeed=241.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000182F672B800][00000182F24D04C0 49] Windows
Profiles: [00000182F672B800][00000182F24D04C0 49] Windows, [00000182F66DCA00][00000182F7368600 49] WindowsNoEditor, [00000182F6728900][00000182F29B2740 49] WindowsServer, [00000182F66DF700][00000182F5EE0880 49] WindowsClient, [00000182F672B600][00000182F5EE49C0 49] IOS, [00000182F66DCD00][00000182F5EECB40 49] iPadAir, [00000182F6728C00][00000182F5EF0CC0 49] iPadAir2, [00000182F6660800][00000182F5EF8F80 49] IPadPro, [00000182F6660900][00000182F5EF4FC0 49] iPadAir3, [00000182F672B300][00000182F5EFD140 49] iPadAir4, [00000182F6663900][00000182F5F152C0 49] iPadMini2, [00000182F6729000][00000182F2973440 49] iPadMini3, [00000182F6661700][00000182F297B5C0 49] iPadMini4, [00000182F672AD00][00000182F297F740 49] iPadMini5, [00000182F66DDD00][00000182F71F7A00 49] iPhone6, [00000182F66DEE00][00000182F2983A40 49] iPodTouch6, [00000182F660FE00][00000182F77D4180 49] iPhone7, [00000182F660FF00][00000182F72221C0 49] iPodTouch7, [00000182F66DFF00][00000182F2986340 49] iPhone5S, [00000182F660CE00][00000182F298A4C0 49] iPhone6Plus, [00000182F66DD000][00000182F2998640 49] iPhone6S, [00000182F660F000][00000182F5EE8780 49] iPhone6SPlus, [00000182F66DC500][00000182F299C8C0 49] iPhone7Plus, [00000182F660D300][00000182F29A0A00 49] iPhoneSE, [00000182F66DE300][00000182F72EAB40 49] iPhone8, [00000182F660EB00][00000182F72F2CC0 49] iPhone8Plus, [00000182F66DC700][00000182F72F6E40 49] iPhoneX, [00000182F660D800][00000182F72FAFC0 49] iPhoneXS, [00000182F66DDE00][00000182F72FF140 49] iPhoneXSMax, [00000182F660FC00][00000182F73032C0 49] iPhoneXR, [00000182F66DD500][00000182F5BBB440 49] iPhone11, [00000182F660CC00][00000182F5BBF5C0 49] iPhone11Pro, [00000182F66DFA00][00000182F5BC3740 49] iPhone11ProMax, [00000182F660ED00][00000182F5BC78C0 49] iPhoneSE2, [00000182F66DFE00][00000182F5BCBA40 49] iPhone12Mini, [00000182F660F800][00000182F5BCFBC0 49] iPhone12, [00000182F66DCE00][00000182F5BD21C0 49] iPhone12Pro, [00000182F660E700][00000182F5BD6340 49] iPhone12ProMax, [00000182F66DD100][00000182F5BDA4C0 49] iPadPro105, [00000182F660D200][00000182F5BDE640 49] iPadPro129, [00000182F66DE000][00000182F5BE27C0 49] iPadPro97, [00000182F660D100][00000182F5BE6940 49] iPadPro2_129, [00000182F66DE100][00000182F72EEA80 49] iPad5, [00000182F660F200][00000182F5BEABC0 49] iPad6, [00000182F66DDB00][00000182F5BEED00 49] iPad7, [00000182F660EC00][00000182F5BF6E80 49] iPad8, [00000182F66DF600][00000182F5BFB000 49] iPadPro11, [00000182F660CF00][00000182F5BFF180 49] iPadPro2_11, [00000182F66DC400][00000182F5C03300 49] iPadPro3_129, [00000182F660D500][00000182F5C07480 49] iPadPro4_129, [00000182F66DF300][00000182F5C0B600 49] AppleTV, [00000182F660F700][00000182F5C0F780 49] AppleTV4K, [00000182F66DD900][00000182F77D1900 49] TVOS, [00000182F660C900][00000182F71B9A80 49] Mac, [00000182F66DF800][00000182F5C13C00 49] MacClient, [00000182F660E000][00000182F2976200 49] MacNoEditor, [00000182F66DF500][00000182F5C16380 49] MacServer, [00000182F660C500][00000182F5C1A500 49] Linux, [00000182F66DEC00][00000182F5C1E680 49] LinuxAArch64, [00000182F660D400][00000182F5C22800 49] LinuxNoEditor, [00000182F66DF100][00000182F5C26980 49] LinuxAArch64NoEditor, [00000182F660E400][00000182F5C2AB00 49] LinuxClient, [00000182F66DF400][00000182F5BF2C40 49] LinuxAArch64Client, [00000182F660CB00][00000182F5C2ED80 49] LinuxServer, [00000182F66DDC00][00000182F5C32EC0 49] LinuxAArch64Server, [00000182F660D000][00000182F5C3B040 49] Android, [00000182F66DE200][00000182F5C3F1C0 49] Android_Low, [00000182F6661400][00000182F5C43340 49] Android_Mid, [00000182F5F85900][00000182F5C474C0 49] Android_High, [00000182F6660B00][00000182F241F640 49] Android_Default, [00000182F5F84D00][00000182F24237C0 49] Android_Adreno4xx, [00000182F6662B00][00000182F2427940 49] Android_Adreno5xx_Low, [00000182F5F84100][00000182F242BAC0 49] Android_Adreno5xx, [00000182F6662800][00000182F242E0C0 49] Android_Adreno6xx, [00000182F5F84B00][00000182F2432240 49] Android_Adreno6xx_Vulkan, [00000182F6660D00][00000182F24363C0 49] Android_Mali_T6xx, [00000182F5F85400][00000182F243A540 49] Android_Mali_T7xx, [00000182F6662400][00000182F5C4A6C0 49] Android_Mali_T8xx, [00000182F5F84500][00000182F5C4E840 49] Android_Mali_G71, [00000182F6660500][00000182F5C529C0 49] Android_Mali_G72, [00000182F5F84F00][00000182F5C56B40 49] Android_Mali_G72_Vulkan, [00000182F6662E00][00000182F5C5ACC0 49] Android_Mali_G76, [00000182F5F85B00][00000182F5C36E00 49] Android_Mali_G76_Vulkan, [00000182F6661100][00000182F5C5EF40 49] Android_Mali_G77, [00000182F5F86000][00000182F5C63080 49] Android_Mali_G77_Vulkan, [00000182F6661900][00000182F5C671C0 49] Android_Mali_G78, [00000182F5F84200][00000182F5C6F340 49] Android_Mali_G78_Vulkan, [00000182F6661500][00000182F5C734C0 49] Android_Mali_G710, [00000182F5F85500][00000182F5C77640 49] Android_Mali_G710_Vulkan, [00000182F6663700][00000182F5C7B7C0 49] Android_Vulkan_SM5, [00000182F5F86700][00000182F5C7F940 49] Android_PowerVR_G6xxx, [00000182F6663F00][00000182F5C83AC0 49] Android_PowerVR_GT7xxx, [00000182F5F84E00][00000182F5C860C0 49] Android_PowerVR_GE8xxx, [00000182F6662900][00000182F5C8A240 49] Android_PowerVR_GM9xxx, [00000182F5F84800][00000182F5C8E3C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000182F66DD700][00000182F5C92540 49] Android_TegraK1, [00000182F660CA00][00000182F5C966C0 49] Android_Unknown_Vulkan, [00000182F66DDF00][00000182F5C9A840 49] Lumin, [00000182F660D900][00000182F5C9E9C0 49] Lumin_Desktop, [00000182F66DEA00][00000182F5CA2B40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C366D7B04C915E12764DAEAC1C39774A | Instance: 354EE03A482502CC32F29A9F117EE09B (DESKTOP-GL0KSMM-8060).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff92572990 UE4Editor-MySnake-6550.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffca3461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca668faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca645411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca50ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc3271bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffc32915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffffabd6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffffabd674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff676e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
