Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.176646
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.84 MB used, 144.84 MB peak
Process Virtual Memory: 116.06 MB used, 116.06 MB peak
Physical Memory: 4913.48 MB used,  11414.93 MB free, 16328.41 MB total
Virtual Memory: 134206880.00 MB used,  10849.88 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/18296/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/791B4AD24901EF0553793EBEF55E8CDE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2612.22MBs, RandomWriteSpeed=256.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FABC45F800][000001FABD81FC00 49] Windows
Profiles: [000001FABC45F800][000001FABD81FC00 49] Windows, [000001FABD3F8A00][000001FAB9DAA200 49] WindowsNoEditor, [000001FABC45C900][000001FAB0830380 49] WindowsServer, [000001FABD3FB700][000001FAB0854500 49] WindowsClient, [000001FABC45F600][000001FABD822640 49] IOS, [000001FABD3F8D00][000001FAB0858780 49] iPadAir, [000001FABC45CC00][000001FABC2848C0 49] iPadAir2, [000001FABD3A0800][000001FABC318B80 49] IPadPro, [000001FABD3A0900][000001FABC314BC0 49] iPadAir3, [000001FABC45F300][000001FABC38AD40 49] iPadAir4, [000001FABD3A3900][000001FAB0762EC0 49] iPadMini2, [000001FABC45D000][000001FAB0767040 49] iPadMini3, [000001FABD3A1700][000001FAB07971C0 49] iPadMini4, [000001FABC45ED00][000001FAB079B340 49] iPadMini5, [000001FABD3F9D00][000001FAB07D3600 49] iPhone6, [000001FABD3FAE00][000001FAB07CF640 49] iPodTouch6, [000001FABD393E00][000001FAB07DB900 49] iPhone7, [000001FABD393F00][000001FAB07D7940 49] iPodTouch7, [000001FABD3FBF00][000001FAB07DFAC0 49] iPhone5S, [000001FABD390E00][000001FAB07E20C0 49] iPhone6Plus, [000001FABD3F9000][000001FAB07E6240 49] iPhone6S, [000001FABD393000][000001FAB8ED63C0 49] iPhone6SPlus, [000001FABD3F8500][000001FAB8EDE540 49] iPhone7Plus, [000001FABD391300][000001FAB8EE26C0 49] iPhoneSE, [000001FABD3FA300][000001FABC2F8800 49] iPhone8, [000001FABD392B00][000001FAB8EE6940 49] iPhone8Plus, [000001FABD3F8700][000001FAB8EEAA80 49] iPhoneX, [000001FABD391800][000001FAB8EEEBC0 49] iPhoneXS, [000001FABD3F9E00][000001FAB8EF6D40 49] iPhoneXSMax, [000001FABD393C00][000001FAB8EFAEC0 49] iPhoneXR, [000001FABD3F9500][000001FAB8F09040 49] iPhone11, [000001FABD390C00][000001FAB8F191C0 49] iPhone11Pro, [000001FABD3FBA00][000001FAB8F1D340 49] iPhone11ProMax, [000001FABD392D00][000001FAB8F214C0 49] iPhoneSE2, [000001FABD3FBE00][000001FABC40D640 49] iPhone12Mini, [000001FABD393800][000001FABC4117C0 49] iPhone12, [000001FABD3F8E00][000001FABC415940 49] iPhone12Pro, [000001FABD392700][000001FABC419AC0 49] iPhone12ProMax, [000001FABD3F9100][000001FABC4200C0 49] iPadPro105, [000001FABD391200][000001FABDC5C240 49] iPadPro129, [000001FABD3FA000][000001FABC4243C0 49] iPadPro97, [000001FABD391100][000001FABC428540 49] iPadPro2_129, [000001FABD3FA100][000001FABC42C6C0 49] iPad5, [000001FABD393200][000001FABC380840 49] iPad6, [000001FABD3F9B00][000001FAB8EF2980 49] iPad7, [000001FABD392C00][000001FABC41CAC0 49] iPad8, [000001FABD3FB600][000001FABC384C00 49] iPadPro11, [000001FABD390F00][000001FABC2ECD40 49] iPadPro2_11, [000001FABD3F8400][000001FABC2F4EC0 49] iPadPro3_129, [000001FABD391500][000001FAB8E9B040 49] iPadPro4_129, [000001FABD3FB300][000001FABC4091C0 49] AppleTV, [000001FABD393700][000001FABDC59340 49] AppleTV4K, [000001FABD3F9900][000001FAB8E9F4C0 49] TVOS, [000001FABD390900][000001FAB8EA3640 49] Mac, [000001FABD3FB800][000001FAB8EA77C0 49] MacClient, [000001FABD392000][000001FAB8EAB940 49] MacNoEditor, [000001FABD3FB500][000001FAB8EAFAC0 49] MacServer, [000001FABD390500][000001FAB8EB20C0 49] Linux, [000001FABD3FAC00][000001FAB8EB6240 49] LinuxAArch64, [000001FABD391400][000001FAB8EBA3C0 49] LinuxNoEditor, [000001FABD3FB100][000001FAB8EBE540 49] LinuxAArch64NoEditor, [000001FABD392400][000001FAB8EC26C0 49] LinuxClient, [000001FABD3FB400][000001FAB8EC6840 49] LinuxAArch64Client, [000001FABD390B00][000001FAB8ECA9C0 49] LinuxServer, [000001FABD3F9C00][000001FAB8ECEB40 49] LinuxAArch64Server, [000001FABD391000][000001FABC2F0C80 49] Android, [000001FABD3FA200][000001FAB8ED2DC0 49] Android_Low, [000001FABD3A1400][000001FAB0834F00 49] Android_Mid, [000001FABC625900][000001FAB083D080 49] Android_High, [000001FABD3A0B00][000001FAB0841200 49] Android_Default, [000001FABC624D00][000001FAB0845380 49] Android_Adreno4xx, [000001FABD3A2B00][000001FAB0849500 49] Android_Adreno5xx_Low, [000001FABC624100][000001FAB084D680 49] Android_Adreno5xx, [000001FABD3A2800][000001FAB0851800 49] Android_Adreno6xx, [000001FABC624B00][000001FABD451980 49] Android_Adreno6xx_Vulkan, [000001FABD3A0D00][000001FABD455B00 49] Android_Mali_T6xx, [000001FABC625400][000001FABD458100 49] Android_Mali_T7xx, [000001FABD3A2400][000001FABD45C280 49] Android_Mali_T8xx, [000001FABC624500][000001FABD460400 49] Android_Mali_G71, [000001FABD3A0500][000001FABD464580 49] Android_Mali_G72, [000001FABC624F00][000001FABD468700 49] Android_Mali_G72_Vulkan, [000001FABD3A2E00][000001FABD46C880 49] Android_Mali_G76, [000001FABC625B00][000001FABD470A00 49] Android_Mali_G76_Vulkan, [000001FABD3A1100][000001FABD474B80 49] Android_Mali_G77, [000001FABC626000][000001FABD478D00 49] Android_Mali_G77_Vulkan, [000001FABD3A1900][000001FAB0838E40 49] Android_Mali_G78, [000001FABC624200][000001FABD47CF80 49] Android_Mali_G78_Vulkan, [000001FABD3A1500][000001FABD4810C0 49] Android_Mali_G710, [000001FABC625500][000001FABD489240 49] Android_Mali_G710_Vulkan, [000001FABD3A3700][000001FABD48D3C0 49] Android_Vulkan_SM5, [000001FABC626700][000001FABD491540 49] Android_PowerVR_G6xxx, [000001FABD3A3F00][000001FABD4956C0 49] Android_PowerVR_GT7xxx, [000001FABC624E00][000001FABD499840 49] Android_PowerVR_GE8xxx, [000001FABD3A2900][000001FABD49D9C0 49] Android_PowerVR_GM9xxx, [000001FABC624800][000001FABD4A1B40 49] Android_PowerVR_GM9xxx_Vulkan, [000001FABD3F9700][000001FABD4A4140 49] Android_TegraK1, [000001FABD390A00][000001FABD4A82C0 49] Android_Unknown_Vulkan, [000001FABD3F9F00][000001FABD4AC440 49] Lumin, [000001FABD391900][000001FABD4B05C0 49] Lumin_Desktop, [000001FABD3FAA00][000001FABD4B4740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 77249D284A81CBC8EEF2AABE6F364898 | Instance: 881EAB534B171B44D2ECA9B09B4B6851 (DESKTOP-GL0KSMM-18296).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff978b2990 UE4Editor-MySnake-0024.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffc5cd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5ff8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5fd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5e9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc66b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffc66d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffff406433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffff40674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff676e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
