Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.193393
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.36 MB used, 144.36 MB peak
Process Virtual Memory: 124.02 MB used, 124.02 MB peak
Physical Memory: 10167.82 MB used,  6160.59 MB free, 16328.41 MB total
Virtual Memory: 134213920.00 MB used,  3804.45 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/15488/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/445C9BFA4FDB8F92234DF09E1DA7EA15/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2551.28MBs, RandomWriteSpeed=246.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000235F7AA3800][00000235F82B4100 49] Windows
Profiles: [00000235F7AA3800][00000235F82B4100 49] Windows, [00000235F7A58A00][00000235F808C280 49] WindowsNoEditor, [00000235F7AA0900][00000235F80A6400 49] WindowsServer, [00000235F7A5B700][00000235F82B8540 49] WindowsClient, [00000235F7AA3600][00000235F80AA680 49] IOS, [00000235F7A58D00][00000235F80AE7C0 49] iPadAir, [00000235F7AA0C00][00000235EF912900 49] iPadAir2, [00000235F7A00800][00000235EF770BC0 49] IPadPro, [00000235F7A00900][00000235EF76CC00 49] iPadAir3, [00000235F7AA3300][00000235EF774D80 49] iPadAir4, [00000235F7A03900][00000235EF942F00 49] iPadMini2, [00000235F7AA1000][00000235EF947080 49] iPadMini3, [00000235F7A01700][00000235F4C2D200 49] iPadMini4, [00000235F7AA2D00][00000235F4C31380 49] iPadMini5, [00000235F7A59D00][00000235EF779640 49] iPhone6, [00000235F7A5AE00][00000235F4C35680 49] iPodTouch6, [00000235F79F3E00][00000235EF781940 49] iPhone7, [00000235F79F3F00][00000235EF77D980 49] iPodTouch7, [00000235F7A5BF00][00000235F83DFB00 49] iPhone5S, [00000235F79F0E00][00000235F83E2100 49] iPhone6Plus, [00000235F7A59000][00000235F83E6280 49] iPhone6S, [00000235F79F3000][00000235F83EA400 49] iPhone6SPlus, [00000235F7A58500][00000235F83F2580 49] iPhone7Plus, [00000235F79F1300][00000235F8400700 49] iPhoneSE, [00000235F7A5A300][00000235EF768840 49] iPhone8, [00000235F79F2B00][00000235F8404980 49] iPhone8Plus, [00000235F7A58700][00000235F8408AC0 49] iPhoneX, [00000235F79F1800][00000235F8410C40 49] iPhoneXS, [00000235F7A59E00][00000235F8414DC0 49] iPhoneXSMax, [00000235F79F3C00][00000235F8418F40 49] iPhoneXR, [00000235F7A59500][00000235F841D0C0 49] iPhone11, [00000235F79F0C00][00000235F8435240 49] iPhone11Pro, [00000235F7A5BA00][00000235EF8F73C0 49] iPhone11ProMax, [00000235F79F2D00][00000235EF8FF540 49] iPhoneSE2, [00000235F7A5BE00][00000235EF9036C0 49] iPhone12Mini, [00000235F79F3800][00000235EF907840 49] iPhone12, [00000235F7A58E00][00000235EF90F9C0 49] iPhone12Pro, [00000235F79F2700][00000235F8AD9B40 49] iPhone12ProMax, [00000235F7A59100][00000235F81CC140 49] iPadPro105, [00000235F79F1200][00000235F80B22C0 49] iPadPro129, [00000235F7A5A000][00000235F80B6440 49] iPadPro97, [00000235F79F1100][00000235F80C45C0 49] iPadPro2_129, [00000235F7A5A100][00000235F80C8740 49] iPad5, [00000235F79F3200][00000235F80CC8C0 49] iPad6, [00000235F7A59B00][00000235F840CA00 49] iPad7, [00000235F79F2C00][00000235F8ADCB40 49] iPad8, [00000235F7A5B600][00000235EF90AC80 49] iPadPro11, [00000235F79F0F00][00000235F8348DC0 49] iPadPro2_11, [00000235F7A58400][00000235F834CF40 49] iPadPro3_129, [00000235F79F1500][00000235F83510C0 49] iPadPro4_129, [00000235F7A5B300][00000235F8355240 49] AppleTV, [00000235F79F3700][00000235F83593C0 49] AppleTV4K, [00000235F7A59900][00000235F835D540 49] TVOS, [00000235F79F0900][00000235F83616C0 49] Mac, [00000235F7A5B800][00000235F81D1840 49] MacClient, [00000235F79F2000][00000235F81D59C0 49] MacNoEditor, [00000235F7A5B500][00000235F81D9B40 49] MacServer, [00000235F79F0500][00000235F81DC140 49] Linux, [00000235F7A5AC00][00000235F81E02C0 49] LinuxAArch64, [00000235F79F1400][00000235F806C440 49] LinuxNoEditor, [00000235F7A5B100][00000235F80705C0 49] LinuxAArch64NoEditor, [00000235F79F2400][00000235F8074740 49] LinuxClient, [00000235F7A5B400][00000235F80788C0 49] LinuxAArch64Client, [00000235F79F0B00][00000235F807CA40 49] LinuxServer, [00000235F7A59C00][00000235EF8FAB80 49] LinuxAArch64Server, [00000235F79F1000][00000235F8080CC0 49] Android, [00000235F7A5A200][00000235F8084E00 49] Android_Low, [00000235F7A01400][00000235F8088F40 49] Android_Mid, [00000235F7BC5900][00000235EF6FF0C0 49] Android_High, [00000235F7A00B00][00000235EF703240 49] Android_Default, [00000235F7BC4D00][00000235EF7073C0 49] Android_Adreno4xx, [00000235F7A02B00][00000235EF70B540 49] Android_Adreno5xx_Low, [00000235F7BC4100][00000235EF70F6C0 49] Android_Adreno5xx, [00000235F7A02800][00000235EF713840 49] Android_Adreno6xx, [00000235F7BC4B00][00000235EF7179C0 49] Android_Adreno6xx_Vulkan, [00000235F7A00D00][00000235EF71BB40 49] Android_Mali_T6xx, [00000235F7BC5400][00000235EF71E140 49] Android_Mali_T7xx, [00000235F7A02400][00000235EF7222C0 49] Android_Mali_T8xx, [00000235F7BC4500][00000235EF726440 49] Android_Mali_G71, [00000235F7A00500][00000235EF72A5C0 49] Android_Mali_G72, [00000235F7BC4F00][00000235EF72E740 49] Android_Mali_G72_Vulkan, [00000235F7A02E00][00000235EF7328C0 49] Android_Mali_G76, [00000235F7BC5B00][00000235EF736A40 49] Android_Mali_G76_Vulkan, [00000235F7A01100][00000235EF73ABC0 49] Android_Mali_G77, [00000235F7BC6000][00000235EF73ED40 49] Android_Mali_G77_Vulkan, [00000235F7A01900][00000235EF6FAE80 49] Android_Mali_G78, [00000235F7BC4200][00000235EF742FC0 49] Android_Mali_G78_Vulkan, [00000235F7A01500][00000235EF747100 49] Android_Mali_G710, [00000235F7BC5500][00000235EF74F280 49] Android_Mali_G710_Vulkan, [00000235F7A03700][00000235EF753400 49] Android_Vulkan_SM5, [00000235F7BC6700][00000235EF757580 49] Android_PowerVR_G6xxx, [00000235F7A03F00][00000235EF75B700 49] Android_PowerVR_GT7xxx, [00000235F7BC4E00][00000235EF75F880 49] Android_PowerVR_GE8xxx, [00000235F7A02900][00000235EF763A00 49] Android_PowerVR_GM9xxx, [00000235F7BC4800][00000235F81E5B80 49] Android_PowerVR_GM9xxx_Vulkan, [00000235F7A59700][00000235F81E8180 49] Android_TegraK1, [00000235F79F0A00][00000235F81EC300 49] Android_Unknown_Vulkan, [00000235F7A59F00][00000235F81F0480 49] Lumin, [00000235F79F1900][00000235F81F4600 49] Lumin_Desktop, [00000235F7A5AA00][00000235F81F8780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 379261E643B19AEBDABE30809DC54DA0 | Instance: 45AEB6E54601664883658A958AC84AB2 (DESKTOP-GL0KSMM-15488).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff9bc44179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff9a686bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff98522ab0 UE4Editor-MySnake-0508.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffec0161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec338faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec315411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec1dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffe6961bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffe69815a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff80bd86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff80bd8674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c90a5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
