Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.194986
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.56 MB used, 144.56 MB peak
Process Virtual Memory: 116.06 MB used, 116.06 MB peak
Physical Memory: 10119.85 MB used,  6208.57 MB free, 16328.41 MB total
Virtual Memory: 134212352.00 MB used,  5375.74 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/16084/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/F6B05AAE487E3029FE22EBA9137908F1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2535.28MBs, RandomWriteSpeed=246.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B067833800][000002B05D61C280 49] Windows
Profiles: [000002B067833800][000002B05D61C280 49] Windows, [000002B0677DCA00][000002B05E552400 49] WindowsNoEditor, [000002B067830900][000002B067C6C540 49] WindowsServer, [000002B0677DF700][000002B05DC02680 49] WindowsClient, [000002B067833600][000002B05DC067C0 49] IOS, [000002B0677DCD00][000002B05DC0A900 49] iPadAir, [000002B067830C00][000002B05DC12A80 49] iPadAir2, [000002B067784800][000002B05DC16D40 49] IPadPro, [000002B067784900][000002B06685AD80 49] iPadAir3, [000002B067833300][000002B0667B2F00 49] iPadAir4, [000002B067787900][000002B0667B7080 49] iPadMini2, [000002B067831000][000002B0667BB200 49] iPadMini3, [000002B067785700][000002B05DE8F380 49] iPadMini4, [000002B067832D00][000002B0665EB500 49] iPadMini5, [000002B0677DDD00][000002B05DE977C0 49] iPhone6, [000002B0677DEE00][000002B05DE93800 49] iPodTouch6, [000002B067783E00][000002B05DE9FAC0 49] iPhone7, [000002B067783F00][000002B05DE9BB00 49] iPodTouch7, [000002B0677DFF00][000002B05DEA6100 49] iPhone5S, [000002B067780E00][000002B05DEAA280 49] iPhone6Plus, [000002B0677DD000][000002B05DEAE400 49] iPhone6S, [000002B067783000][000002B05DEB2580 49] iPhone6SPlus, [000002B0677DC500][000002B066640700 49] iPhone7Plus, [000002B067781300][000002B05DC0E840 49] iPhoneSE, [000002B0677DE300][000002B066644980 49] iPhone8, [000002B067782B00][000002B066648AC0 49] iPhone8Plus, [000002B0677DC700][000002B066664C40 49] iPhoneX, [000002B067781800][000002B066668DC0 49] iPhoneXS, [000002B0677DDE00][000002B066682F40 49] iPhoneXSMax, [000002B067783C00][000002B05DB9F0C0 49] iPhoneXR, [000002B0677DD500][000002B05DBCF240 49] iPhone11, [000002B067780C00][000002B05DBD33C0 49] iPhone11Pro, [000002B0677DFA00][000002B05DBD7540 49] iPhone11ProMax, [000002B067782D00][000002B05DBDB6C0 49] iPhoneSE2, [000002B0677DFE00][000002B06790B840 49] iPhone12Mini, [000002B067783800][000002B0679139C0 49] iPhone12, [000002B0677DCE00][000002B067917B40 49] iPhone12Pro, [000002B067782700][000002B06791A140 49] iPhone12ProMax, [000002B0677DD100][000002B06791E2C0 49] iPadPro105, [000002B067781200][000002B067922440 49] iPadPro129, [000002B0677DE000][000002B0667805C0 49] iPadPro97, [000002B067781100][000002B05DBDE740 49] iPadPro2_129, [000002B0677DE100][000002B0667848C0 49] iPad5, [000002B067783200][000002B066660A00 49] iPad6, [000002B0677DDB00][000002B066788B40 49] iPad7, [000002B067782C00][000002B06678CC80 49] iPad8, [000002B0677DF600][000002B05DBCADC0 49] iPadPro11, [000002B067780F00][000002B066790F40 49] iPadPro2_11, [000002B0677DC400][000002B0667950C0 49] iPadPro3_129, [000002B067781500][000002B066799240 49] iPadPro4_129, [000002B0677DF300][000002B06679D3C0 49] AppleTV, [000002B067783700][000002B0667A1540 49] AppleTV4K, [000002B0677DD900][000002B0667A56C0 49] TVOS, [000002B067780900][000002B0667A9840 49] Mac, [000002B0677DF800][000002B0667AD9C0 49] MacClient, [000002B067782000][000002B066605B40 49] MacNoEditor, [000002B0677DF500][000002B066608140 49] MacServer, [000002B067780500][000002B06660C2C0 49] Linux, [000002B0677DEC00][000002B066610440 49] LinuxAArch64, [000002B067781400][000002B0666145C0 49] LinuxNoEditor, [000002B0677DF100][000002B066618740 49] LinuxAArch64NoEditor, [000002B067782400][000002B06661C8C0 49] LinuxClient, [000002B0677DF400][000002B066620A40 49] LinuxAArch64Client, [000002B067780B00][000002B06790EB80 49] LinuxServer, [000002B0677DDC00][000002B066624CC0 49] LinuxAArch64Server, [000002B067781000][000002B066628E00 49] Android, [000002B0677DE200][000002B06662CF40 49] Android_Low, [000002B067785400][000002B0666350C0 49] Android_Mid, [000002B066875900][000002B066639240 49] Android_High, [000002B067784B00][000002B06663D3C0 49] Android_Default, [000002B066874D00][000002B0667DD540 49] Android_Adreno4xx, [000002B067786B00][000002B0667E16C0 49] Android_Adreno5xx_Low, [000002B066874100][000002B0667E5840 49] Android_Adreno5xx, [000002B067786800][000002B0667E99C0 49] Android_Adreno6xx, [000002B066874B00][000002B0667EDB40 49] Android_Adreno6xx_Vulkan, [000002B067784D00][000002B0667F0140 49] Android_Mali_T6xx, [000002B066875400][000002B0667F42C0 49] Android_Mali_T7xx, [000002B067786400][000002B0667F8440 49] Android_Mali_T8xx, [000002B066874500][000002B0667FC5C0 49] Android_Mali_G71, [000002B067784500][000002B066800740 49] Android_Mali_G72, [000002B066874F00][000002B0668048C0 49] Android_Mali_G72_Vulkan, [000002B067786E00][000002B066808A40 49] Android_Mali_G76, [000002B066875B00][000002B06680CBC0 49] Android_Mali_G76_Vulkan, [000002B067785100][000002B066810D40 49] Android_Mali_G77, [000002B066876000][000002B066630E80 49] Android_Mali_G77_Vulkan, [000002B067785900][000002B066814FC0 49] Android_Mali_G78, [000002B066874200][000002B066819100 49] Android_Mali_G78_Vulkan, [000002B067785500][000002B066821280 49] Android_Mali_G710, [000002B066875500][000002B066825400 49] Android_Mali_G710_Vulkan, [000002B067787700][000002B066829580 49] Android_Vulkan_SM5, [000002B066876700][000002B06651D700 49] Android_PowerVR_G6xxx, [000002B067787F00][000002B066521880 49] Android_PowerVR_GT7xxx, [000002B066874E00][000002B066525A00 49] Android_PowerVR_GE8xxx, [000002B067786900][000002B066529B80 49] Android_PowerVR_GM9xxx, [000002B066874800][000002B06652C180 49] Android_PowerVR_GM9xxx_Vulkan, [000002B0677DD700][000002B066530300 49] Android_TegraK1, [000002B067780A00][000002B066534480 49] Android_Unknown_Vulkan, [000002B0677DDF00][000002B066538600 49] Lumin, [000002B067781900][000002B06653C780 49] Lumin_Desktop, [000002B0677DEA00][000002B066540900 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 12A6EE6E4A6873267332748A53EFD048 | Instance: E3F34EF3438006C58CE13AB0B217160E (DESKTOP-GL0KSMM-16084).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff924e2990 UE4Editor-MySnake.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffca3461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca668faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca645411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffca50ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc3271bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffc32915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffffabd6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffffabd674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff676e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
