Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.177120
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.63 MB used, 142.63 MB peak
Process Virtual Memory: 121.95 MB used, 121.95 MB peak
Physical Memory: 6133.71 MB used,  10194.70 MB free, 16328.41 MB total
Virtual Memory: 134208408.00 MB used,  9321.99 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/14628/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/2A261F4B46D79A70D7E316854B03F56B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2269.19MBs, RandomWriteSpeed=248.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C87DA17500][000001C87E2242C0 49] Windows
Profiles: [000001C87DA17500][000001C87E2242C0 49] Windows, [000001C87D9E0D00][000001C87E234440 49] WindowsNoEditor, [000001C87DA14C00][000001C87E228580 49] WindowsServer, [000001C87D9E3400][000001C87CD026C0 49] WindowsClient, [000001C87DA17300][000001C8754AE800 49] IOS, [000001C87D9E1200][000001C8754B2940 49] iPadAir, [000001C87DA15100][000001C8754BAAC0 49] iPadAir2, [000001C87D97C500][000001C8754C2D80 49] IPadPro, [000001C87D97C600][000001C8754BEDC0 49] iPadAir3, [000001C87DA16E00][000001C8754C6F40 49] iPadAir4, [000001C87D97F300][000001C8754CB0C0 49] iPadMini2, [000001C87DA15300][000001C8797B1240 49] iPadMini3, [000001C87D97D700][000001C8797B53C0 49] iPadMini4, [000001C87DA16A00][000001C8797B9540 49] iPadMini5, [000001C87D96BD00][000001C8797C1800 49] iPhone6, [000001C87D96BE00][000001C8797BD840 49] iPodTouch6, [000001C87D97ED00][000001C8797C9B00 49] iPhone7, [000001C87D97EC00][000001C8797C5B40 49] iPodTouch7, [000001C87D969000][000001C87CDE4140 49] iPhone5S, [000001C87D97E400][000001C87CDE82C0 49] iPhone6Plus, [000001C87D96AE00][000001C87EE50440 49] iPhone6S, [000001C87D97E900][000001C87EE545C0 49] iPhone6SPlus, [000001C87D969500][000001C87EE58740 49] iPhone7Plus, [000001C87D97DF00][000001C8754B6880 49] iPhoneSE, [000001C87D96A900][000001C87EE609C0 49] iPhone8, [000001C87D97D000][000001C87EE64B00 49] iPhone8Plus, [000001C87D969A00][000001C87EE6CC80 49] iPhoneX, [000001C87D97C800][000001C87DF72E00 49] iPhoneXS, [000001C87D96B000][000001C87DF76F80 49] iPhoneXSMax, [000001C87D97F200][000001C87DF7B100 49] iPhoneXR, [000001C87D96BA00][000001C87DF7F280 49] iPhone11, [000001C87D97FB00][000001C87DFC5400 49] iPhone11Pro, [000001C87D96AA00][000001C87974D580 49] iPhone11ProMax, [000001C87D97F600][000001C879765700 49] iPhoneSE2, [000001C87D968F00][000001C879771880 49] iPhone12Mini, [000001C87D97D500][000001C879779A00 49] iPhone12, [000001C87D969200][000001C87977DB80 49] iPhone12Pro, [000001C87D97CD00][000001C879780180 49] iPhone12ProMax, [000001C87D969900][000001C879784300 49] iPadPro105, [000001C87D97CE00][000001C87978C480 49] iPadPro129, [000001C87D96A100][000001C875400600 49] iPadPro97, [000001C87D97D800][000001C879790780 49] iPadPro2_129, [000001C87D96A000][000001C879794900 49] iPad5, [000001C87D97CC00][000001C87EE68A40 49] iPad6, [000001C87D969E00][000001C87CD6AB80 49] iPad7, [000001C87D97EF00][000001C87CD6ECC0 49] iPad8, [000001C87D96AC00][000001C8797A2E40 49] iPadPro11, [000001C87D97E700][000001C8797A6FC0 49] iPadPro2_11, [000001C87D968B00][000001C8797AB140 49] iPadPro3_129, [000001C87D97E800][000001C87CDA52C0 49] iPadPro4_129, [000001C87D96BB00][000001C87CDA9440 49] AppleTV, [000001C87D97C300][000001C8797755C0 49] AppleTV4K, [000001C87D969400][000001C8753FD740 49] TVOS, [000001C87D97F800][000001C8753D58C0 49] Mac, [000001C87D96B700][000001C8753D9A40 49] MacClient, [000001C87D97F000][000001C8753DDBC0 49] MacNoEditor, [000001C87D968100][000001C8753E01C0 49] MacServer, [000001C87D97C700][000001C8753E4340 49] Linux, [000001C87D968300][000001C8753E84C0 49] LinuxAArch64, [000001C87D97F400][000001C8753EC640 49] LinuxNoEditor, [000001C87D96A700][000001C8753F07C0 49] LinuxAArch64NoEditor, [000001C87D97D900][000001C8753F4940 49] LinuxClient, [000001C87D96A200][000001C8753F8AC0 49] LinuxAArch64Client, [000001C87D97DC00][000001C879788C00 49] LinuxServer, [000001C87D9E2700][000001C87CDACD40 49] LinuxAArch64Server, [000001C87DC1C900][000001C87CDB0E80 49] Android, [000001C87D9E3500][000001C87CDB4FC0 49] Android_Low, [000001C87DC1E400][000001C87CDBD140 49] Android_Mid, [000001C87D9E2400][000001C87CDC12C0 49] Android_High, [000001C87DC1CC00][000001C87CDC5440 49] Android_Default, [000001C87D9E0900][000001C87CDC95C0 49] Android_Adreno4xx, [000001C87DC1DB00][000001C87CDCD740 49] Android_Adreno5xx_Low, [000001C87D9E2100][000001C87CDD18C0 49] Android_Adreno5xx, [000001C87DC1C300][000001C87CDD5A40 49] Android_Adreno6xx, [000001C87D9E1600][000001C87CDD9BC0 49] Android_Adreno6xx_Vulkan, [000001C87DC1D400][000001C87CDDC1C0 49] Android_Mali_T6xx, [000001C87D9E2800][000001C875478340 49] Android_Mali_T7xx, [000001C87DC1DF00][000001C87547C4C0 49] Android_Mali_T8xx, [000001C87D9E0300][000001C875480640 49] Android_Mali_G71, [000001C87DC1CE00][000001C8754847C0 49] Android_Mali_G72, [000001C87D9E0200][000001C875488940 49] Android_Mali_G72_Vulkan, [000001C87DC1D000][000001C87548CAC0 49] Android_Mali_G76, [000001C87D9E0600][000001C875490C40 49] Android_Mali_G76_Vulkan, [000001C87DC1CB00][000001C87CDB8D80 49] Android_Mali_G77, [000001C87D9E1700][000001C875494EC0 49] Android_Mali_G77_Vulkan, [000001C87DC1D500][000001C87DFFD000 49] Android_Mali_G78, [000001C87D9E2900][000001C87E001140 49] Android_Mali_G78_Vulkan, [000001C87DC1CD00][000001C87E0092C0 49] Android_Mali_G710, [000001C87D9E0A00][000001C87E00D440 49] Android_Mali_G710_Vulkan, [000001C87DC1C100][000001C87E0115C0 49] Android_Vulkan_SM5, [000001C87D97E500][000001C87E015740 49] Android_PowerVR_G6xxx, [000001C87D96B500][000001C87E0198C0 49] Android_PowerVR_GT7xxx, [000001C87D97E000][000001C87E01DA40 49] Android_PowerVR_GE8xxx, [000001C87D968700][000001C87E021BC0 49] Android_PowerVR_GM9xxx, [000001C87D97E300][000001C87CCD21C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C87D96A600][000001C87CCD6340 49] Android_TegraK1, [000001C87D97FA00][000001C87CCDA4C0 49] Android_Unknown_Vulkan, [000001C87D96A800][000001C87CCDE640 49] Lumin, [000001C87D97FE00][000001C87CCE27C0 49] Lumin_Desktop, [000001C87D969100][000001C87CCE6940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 43214B1E4C442ED429B32E80CE434D66 | Instance: 7D0E1FA4439AC2BDFABF3B9F748B3D5C (DESKTOP-GL0KSMM-14628).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.032 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffa9a362f9 UE4Editor-MySnake.dll!AMySnakeActor::CreateSnakeBody() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MySnakeActor.cpp:39]
[Callstack] 0x00007fffa9a35b5c UE4Editor-MySnake.dll!AMySnakeActor::AMySnakeActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MySnakeActor.cpp:18]
[Callstack] 0x00007fffec0161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec338faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec315411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec1dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffe27b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffe27d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff80abc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff80abc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff65ef05642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef09000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef00d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef15984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef1853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
