Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.194369
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.79 MB used, 144.79 MB peak
Process Virtual Memory: 115.87 MB used, 115.87 MB peak
Physical Memory: 5646.64 MB used,  10681.77 MB free, 16328.41 MB total
Virtual Memory: 134207936.00 MB used,  9792.72 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/6056/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/8AF9C6524977C5C1108AFF9E0EE89C1E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2325.96MBs, RandomWriteSpeed=300.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E523567D00][000001E52399DB00 49] Windows
Profiles: [000001E523567D00][000001E52399DB00 49] Windows, [000001E523583C00][000001E520172100 49] WindowsNoEditor, [000001E523564400][000001E520176280 49] WindowsServer, [000001E523580400][000001E52017A400 49] WindowsClient, [000001E523567B00][000001E520158540 49] IOS, [000001E523583800][000001E51AAF0680 49] iPadAir, [000001E523564700][000001E51AAF47C0 49] iPadAir2, [000001E523504D00][000001E51AB00A40 49] IPadPro, [000001E523504E00][000001E51AAF8A80 49] iPadAir3, [000001E523567800][000001E51AB04C00 49] iPadAir4, [000001E523504800][000001E522400D80 49] iPadMini2, [000001E523564800][000001E522404F00 49] iPadMini3, [000001E523505600][000001E522409080 49] iPadMini4, [000001E523567500][000001E51A803200 49] iPadMini5, [000001E523581100][000001E51A80B4C0 49] iPhone6, [000001E523581200][000001E51A807500 49] iPodTouch6, [000001E523507A00][000001E51A8137C0 49] iPhone7, [000001E523507600][000001E51A80F800 49] iPodTouch7, [000001E523580800][000001E51A817980 49] iPhone5S, [000001E523504200][000001E51B113B00 49] iPhone6Plus, [000001E523583200][000001E51B116100 49] iPhone6S, [000001E523504700][000001E51B11A280 49] iPhone6SPlus, [000001E523582400][000001E51B11E400 49] iPhone7Plus, [000001E523505300][000001E51B122580 49] iPhoneSE, [000001E523581C00][000001E51B126700 49] iPhone8, [000001E523506C00][000001E51AAFC840 49] iPhone8Plus, [000001E523582E00][000001E523D92980 49] iPhoneX, [000001E523506600][000001E523DAAAC0 49] iPhoneXS, [000001E523581F00][000001E51FECAC40 49] iPhoneXSMax, [000001E523504C00][000001E51FEDADC0 49] iPhoneXR, [000001E523582900][000001E522458F40 49] iPhone11, [000001E523505E00][000001E5224C50C0 49] iPhone11Pro, [000001E523581400][000001E5224C9240 49] iPhone11ProMax, [000001E523504400][000001E5224CD3C0 49] iPhoneSE2, [000001E523583F00][000001E5224D1540 49] iPhone12Mini, [000001E523504900][000001E5225136C0 49] iPhone12, [000001E523580200][000001E52253F840 49] iPhone12Pro, [000001E523504600][000001E5225479C0 49] iPhone12ProMax, [000001E523583D00][000001E51AAD1B40 49] iPadPro105, [000001E523505900][000001E51AAD4140 49] iPadPro129, [000001E523581B00][000001E51AAD82C0 49] iPadPro97, [000001E523507E00][000001E51B104440 49] iPadPro2_129, [000001E523583300][000001E5224D45C0 49] iPad5, [000001E523506A00][000001E51B108740 49] iPad6, [000001E523582200][000001E51AAE68C0 49] iPad7, [000001E523506400][000001E51FEC6A00 49] iPad8, [000001E523583900][000001E51AAEAB40 49] iPadPro11, [000001E523506D00][000001E5224C0C80 49] iPadPro2_11, [000001E523580600][000001E522542DC0 49] iPadPro3_129, [000001E523504F00][000001E522562F40 49] iPadPro4_129, [000001E523580E00][000001E5225670C0 49] AppleTV, [000001E523505000][000001E52233B240 49] AppleTV4K, [000001E523583400][000001E52233F3C0 49] TVOS, [000001E523504300][000001E522343540 49] Mac, [000001E523583B00][000001E5223476C0 49] MacClient, [000001E523507000][000001E52234B840 49] MacNoEditor, [000001E523581E00][000001E52234F9C0 49] MacServer, [000001E523506900][000001E522353B40 49] Linux, [000001E523582100][000001E522356140 49] LinuxAArch64, [000001E523507900][000001E52235A2C0 49] LinuxNoEditor, [000001E523580C00][000001E52235E440 49] LinuxAArch64NoEditor, [000001E523505400][000001E5223625C0 49] LinuxClient, [000001E523580700][000001E522366740 49] LinuxAArch64Client, [000001E523504B00][000001E52236A8C0 49] LinuxServer, [000001E523580900][000001E52236EA40 49] LinuxAArch64Server, [000001E523506200][000001E52255EB80 49] Android, [000001E523581900][000001E522372CC0 49] Android_Low, [000001E523506B00][000001E522376E00 49] Android_Mid, [000001E523564C00][000001E52237AF40 49] Android_High, [000001E523591400][000001E5223830C0 49] Android_Default, [000001E523566600][000001E522387240 49] Android_Adreno4xx, [000001E523591500][000001E52238B3C0 49] Android_Adreno5xx_Low, [000001E523567100][000001E52238F540 49] Android_Adreno5xx, [000001E523592100][000001E5223936C0 49] Android_Adreno6xx, [000001E523564D00][000001E522397840 49] Android_Adreno6xx_Vulkan, [000001E523590A00][000001E52239B9C0 49] Android_Mali_T6xx, [000001E523564900][000001E52239FB40 49] Android_Mali_T7xx, [000001E523591D00][000001E5223A2140 49] Android_Mali_T8xx, [000001E523565100][000001E5223A62C0 49] Android_Mali_G71, [000001E523590C00][000001E5223AA440 49] Android_Mali_G72, [000001E523564F00][000001E5223AE5C0 49] Android_Mali_G72_Vulkan, [000001E523591E00][000001E5223B2740 49] Android_Mali_G76, [000001E523564A00][000001E5223B68C0 49] Android_Mali_G76_Vulkan, [000001E523591800][000001E5223BAA40 49] Android_Mali_G77, [000001E523567300][000001E5223BEBC0 49] Android_Mali_G77_Vulkan, [000001E523590E00][000001E5223C2D40 49] Android_Mali_G78, [000001E523566D00][000001E52237EE80 49] Android_Mali_G78_Vulkan, [000001E523592C00][000001E5223C6FC0 49] Android_Mali_G710, [000001E523507300][000001E5223CB100 49] Android_Mali_G710_Vulkan, [000001E523582F00][000001E5239B5280 49] Android_Vulkan_SM5, [000001E523591B00][000001E5239B9400 49] Android_PowerVR_G6xxx, [000001E523581500][000001E5239BD580 49] Android_PowerVR_GT7xxx, [000001E523591F00][000001E5239C1700 49] Android_PowerVR_GE8xxx, [000001E523582A00][000001E5239C5880 49] Android_PowerVR_GM9xxx, [000001E523590300][000001E5239C9A00 49] Android_PowerVR_GM9xxx_Vulkan, [000001E523582700][000001E5239CDB80 49] Android_TegraK1, [000001E523591200][000001E5239D0180 49] Android_Unknown_Vulkan, [000001E523583000][000001E5239D4300 49] Lumin, [000001E523592300][000001E5239D8480 49] Lumin_Desktop, [000001E523583700][000001E5239DC600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AE9DF8FD4A5487339DA0A3982954915C | Instance: DEC5D69D45AC3462A2FA17B88EBB89C1 (DESKTOP-GL0KSMM-6056).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff97332b10 UE4Editor-MySnake-0060.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffc5cd61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5ff8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5fd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc5e9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc66b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffc66d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffff9eb6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffff9eb674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff676e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
