Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.194839
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.55 MB used, 144.56 MB peak
Process Virtual Memory: 124.02 MB used, 124.02 MB peak
Physical Memory: 9880.59 MB used,  6447.82 MB free, 16328.41 MB total
Virtual Memory: 134213224.00 MB used,  4503.12 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/8168/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/282830404ECFF8EBD3001EAC455D3C3B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2531.83MBs, RandomWriteSpeed=161.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F051EB3800][000001F049DD9A00 49] Windows
Profiles: [000001F051EB3800][000001F049DD9A00 49] Windows, [000001F051E64A00][000001F052477B80 49] WindowsNoEditor, [000001F051EB0900][000001F05247A180 49] WindowsServer, [000001F051E67700][000001F05247E300 49] WindowsClient, [000001F051EB3600][000001F0526D4480 49] IOS, [000001F051E64D00][000001F04F01A5C0 49] iPadAir, [000001F051EB0C00][000001F0526D8700 49] iPadAir2, [000001F051E18800][000001F049D50940 49] IPadPro, [000001F051E18900][000001F0526DC980 49] iPadAir3, [000001F051EB3300][000001F049D84B00 49] iPadAir4, [000001F051E1B900][000001F052786C80 49] iPadMini2, [000001F051EB1000][000001F049B9AE00 49] iPadMini3, [000001F051E19700][000001F049B9EF80 49] iPadMini4, [000001F051EB2D00][000001F05278B100 49] iPadMini5, [000001F051E65D00][000001F0527933C0 49] iPhone6, [000001F051E66E00][000001F05278F400 49] iPodTouch6, [000001F051E03E00][000001F05279B6C0 49] iPhone7, [000001F051E03F00][000001F052797700 49] iPodTouch7, [000001F051E67F00][000001F05279F880 49] iPhone5S, [000001F051E00E00][000001F0527A3A00 49] iPhone6Plus, [000001F051E65000][000001F0525F7B80 49] iPhone6S, [000001F051E03000][000001F0525FA180 49] iPhone6SPlus, [000001F051E64500][000001F0525FE300 49] iPhone7Plus, [000001F051E01300][000001F052602480 49] iPhoneSE, [000001F051E66300][000001F052606600 49] iPhone8, [000001F051E02B00][000001F049D80740 49] iPhone8Plus, [000001F051E64700][000001F05260A880 49] iPhoneX, [000001F051E01800][000001F05260E9C0 49] iPhoneXS, [000001F051E65E00][000001F052626B00 49] iPhoneXSMax, [000001F051E03C00][000001F052CB0C80 49] iPhoneXR, [000001F051E65500][000001F049B1AE00 49] iPhone11, [000001F051E00C00][000001F049B2AF80 49] iPhone11Pro, [000001F051E67A00][000001F049B5B100 49] iPhone11ProMax, [000001F051E02D00][000001F049B5F280 49] iPhoneSE2, [000001F051E67E00][000001F049B63400 49] iPhone12Mini, [000001F051E03800][000001F052CEF580 49] iPhone12, [000001F051E64E00][000001F052CF3700 49] iPhone12Pro, [000001F051E02700][000001F052D23880 49] iPhone12ProMax, [000001F051E65100][000001F052D27A00 49] iPadPro105, [000001F051E01200][000001F0526B5B80 49] iPadPro129, [000001F051E66000][000001F0526B8180 49] iPadPro97, [000001F051E01100][000001F0526C6300 49] iPadPro2_129, [000001F051E66100][000001F0526CA480 49] iPad5, [000001F051E03200][000001F049B66600 49] iPad6, [000001F051E65B00][000001F0526CE780 49] iPad7, [000001F051E02C00][000001F049CF6900 49] iPad8, [000001F051E67600][000001F052674A40 49] iPadPro11, [000001F051E00F00][000001F049CFAB80 49] iPadPro2_11, [000001F051E64400][000001F049B56CC0 49] iPadPro3_129, [000001F051E01500][000001F049CFEE40 49] iPadPro4_129, [000001F051E67300][000001F049D02FC0 49] AppleTV, [000001F051E03700][000001F049D07140 49] AppleTV4K, [000001F051E65900][000001F049D0B2C0 49] TVOS, [000001F051E00900][000001F049D0F440 49] Mac, [000001F051E67800][000001F049D135C0 49] MacClient, [000001F051E02000][000001F049D17740 49] MacNoEditor, [000001F051E67500][000001F049D1B8C0 49] MacServer, [000001F051E00500][000001F049D1FA40 49] Linux, [000001F051E66C00][000001F049D23BC0 49] LinuxAArch64, [000001F051E01400][000001F049D261C0 49] LinuxNoEditor, [000001F051E67100][000001F052440340 49] LinuxAArch64NoEditor, [000001F051E02400][000001F0524444C0 49] LinuxClient, [000001F051E67400][000001F052448640 49] LinuxAArch64Client, [000001F051E00B00][000001F05244C7C0 49] LinuxServer, [000001F051E65C00][000001F052450940 49] LinuxAArch64Server, [000001F051E01000][000001F052454AC0 49] Android, [000001F051E66200][000001F052D1EC00 49] Android_Low, [000001F051E19400][000001F052458D40 49] Android_Mid, [000001F051F59900][000001F05245CE80 49] Android_High, [000001F051E18B00][000001F049D2AFC0 49] Android_Default, [000001F051F58D00][000001F049D33140 49] Android_Adreno4xx, [000001F051E1AB00][000001F049D372C0 49] Android_Adreno5xx_Low, [000001F051F58100][000001F049D3B440 49] Android_Adreno5xx, [000001F051E1A800][000001F049D3F5C0 49] Android_Adreno6xx, [000001F051F58B00][000001F049D43740 49] Android_Adreno6xx_Vulkan, [000001F051E18D00][000001F049D478C0 49] Android_Mali_T6xx, [000001F051F59400][000001F049D4BA40 49] Android_Mali_T7xx, [000001F051E1A400][000001F0526F1BC0 49] Android_Mali_T8xx, [000001F051F58500][000001F0526F41C0 49] Android_Mali_G71, [000001F051E18500][000001F0526F8340 49] Android_Mali_G72, [000001F051F58F00][000001F0526FC4C0 49] Android_Mali_G72_Vulkan, [000001F051E1AE00][000001F052700640 49] Android_Mali_G76, [000001F051F59B00][000001F0527047C0 49] Android_Mali_G76_Vulkan, [000001F051E19100][000001F052708940 49] Android_Mali_G77, [000001F051F5A000][000001F05270CAC0 49] Android_Mali_G77_Vulkan, [000001F051E19900][000001F052710C40 49] Android_Mali_G78, [000001F051F58200][000001F049D2ED80 49] Android_Mali_G78_Vulkan, [000001F051E19500][000001F052714EC0 49] Android_Mali_G710, [000001F051F59500][000001F052719000 49] Android_Mali_G710_Vulkan, [000001F051E1B700][000001F05271D140 49] Android_Vulkan_SM5, [000001F051F5A700][000001F0527252C0 49] Android_PowerVR_G6xxx, [000001F051E1BF00][000001F052729440 49] Android_PowerVR_GT7xxx, [000001F051F58E00][000001F05272D5C0 49] Android_PowerVR_GE8xxx, [000001F051E1A900][000001F052731740 49] Android_PowerVR_GM9xxx, [000001F051F58800][000001F0527358C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F051E65700][000001F052739A40 49] Android_TegraK1, [000001F051E00A00][000001F05273DBC0 49] Android_Unknown_Vulkan, [000001F051E65F00][000001F0527401C0 49] Lumin, [000001F051E01900][000001F052744340 49] Lumin_Desktop, [000001F051E66A00][000001F0527484C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 80EDE814488C2FD1E8B4CDA088397D7F | Instance: 375CAE8F4A7742EEC8788C9E0404D72E (DESKTOP-GL0KSMM-8168).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff9bc44179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff9a686bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff97c53dc3 UE4Editor-MySnake.dll!AMyPawnCamera::AMyPawnCamera() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyPawnCamera.cpp:19]
[Callstack] 0x00007fffec0161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec338faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec315411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec1dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffe6961bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffe69815a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff807066433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff80706674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7c90a5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90a40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7c90b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
