Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.177797
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Selected Device Profile: [Windows]
Applying CVar settings loaded from the selected device profile: [Windows]
Platform has ~ 16 GB [17121583104 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.SkeletalMeshLODBias:0]]
Setting CVar [[r.ViewDistanceScale:10.0]]
Applying CVar settings from Section [AntiAliasingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.PostProcessAAQuality:6]]
Applying CVar settings from Section [ShadowQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.LightFunctionQuality:1]]
Setting CVar [[r.ShadowQuality:5]]
Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
Setting CVar [[r.Shadow.MaxResolution:4096]]
Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
Setting CVar [[r.Shadow.RadiusThreshold:0]]
Setting CVar [[r.Shadow.DistanceScale:1.0]]
Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Setting CVar [[r.DistanceFieldShadowing:1]]
Setting CVar [[r.DistanceFieldAO:1]]
Setting CVar [[r.AOQuality:2]]
Setting CVar [[r.VolumetricFog:1]]
Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 152.06 MB used, 152.07 MB peak
Process Virtual Memory: 130.79 MB used, 130.79 MB peak
Physical Memory: 5224.36 MB used,  11104.06 MB free, 16328.41 MB total
Virtual Memory: 134206080.00 MB used,  11649.38 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/17672/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/CDD7F4FD4F4E681D77170FB062516E57/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2165.09MBs, RandomWriteSpeed=255.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001570D9F7500][000001570E738300 49] Windows
Profiles: [000001570D9F7500][000001570E738300 49] Windows, [000001570DA08D00][000001570E75C480 49] WindowsNoEditor, [000001570D9F4C00][000001570E73C5C0 49] WindowsServer, [000001570DA0B400][000001570F17E700 49] WindowsClient, [000001570D9F7300][000001570F244840 49] IOS, [000001570DA09200][000001570F248980 49] iPadAir, [000001570D9F5100][000001570F250B00 49] iPadAir2, [000001570D8C0500][000001570F25EDC0 49] IPadPro, [000001570D8C0600][000001570F254E00 49] iPadAir3, [000001570D9F6E00][000001570F268F80 49] iPadAir4, [000001570D8C3300][000001570F26D100 49] iPadMini2, [000001570D9F5300][000001570F271280 49] iPadMini3, [000001570D8C1700][000001570F275400 49] iPadMini4, [000001570D9F6A00][000001570F279580 49] iPadMini5, [000001570D8B3D00][000001570F281840 49] iPhone6, [000001570D8B3E00][000001570F27D880 49] iPodTouch6, [000001570D8C2D00][000001570F289B40 49] iPhone7, [000001570D8C2C00][000001570F285B80 49] iPodTouch7, [000001570D8B1000][000001570F28C180 49] iPhone5S, [000001570D8C2400][000001570F290300 49] iPhone6Plus, [000001570D8B2E00][000001570F294480 49] iPhone6S, [000001570D8C2900][000001570F298600 49] iPhone6SPlus, [000001570D8B1500][000001570F24C740 49] iPhone7Plus, [000001570D8C1F00][000001570F29C880 49] iPhoneSE, [000001570D8B2900][000001570F2A09C0 49] iPhone8, [000001570D8C1000][000001570F2A4B00 49] iPhone8Plus, [000001570D8B1A00][000001570F2ACC80 49] iPhoneX, [000001570D8C0800][000001570F2B0E00 49] iPhoneXS, [000001570D8B3000][000001570F2B4F80 49] iPhoneXSMax, [000001570D8C3200][000001570F2B9100 49] iPhoneXR, [000001570D8B3A00][000001570F2BD280 49] iPhone11, [000001570D8C3B00][000001570F2C1400 49] iPhone11Pro, [000001570D8B2A00][000001570F2C5580 49] iPhone11ProMax, [000001570D8C3600][000001570F2C9700 49] iPhoneSE2, [000001570D8B0F00][000001570F2CD880 49] iPhone12Mini, [000001570D8C1500][000001570F2D1A00 49] iPhone12, [000001570D8B1200][000001570F2D5B80 49] iPhone12Pro, [000001570D8C0D00][000001570F2D8180 49] iPhone12ProMax, [000001570D8B1900][000001570F2DC300 49] iPadPro105, [000001570D8C0E00][000001570F2E0480 49] iPadPro129, [000001570D8B2100][000001570F2E4600 49] iPadPro97, [000001570D8C1800][000001570F2E8780 49] iPadPro2_129, [000001570D8B2000][000001570F2EC900 49] iPad5, [000001570D8C0C00][000001570F2A8A40 49] iPad6, [000001570D8B1E00][000001570F2F0B80 49] iPad7, [000001570D8C2F00][000001570F2F4CC0 49] iPad8, [000001570D8B2C00][000001570F2FCE40 49] iPadPro11, [000001570D8C2700][000001570F300FC0 49] iPadPro2_11, [000001570D8B0B00][000001570F305140 49] iPadPro3_129, [000001570D8C2800][000001570F3092C0 49] iPadPro4_129, [000001570D8B3B00][000001570F30D440 49] AppleTV, [000001570D8C0300][000001570F3115C0 49] AppleTV4K, [000001570D8B1400][000001570F315740 49] TVOS, [000001570D8C3800][000001570F3198C0 49] Mac, [000001570D8B3700][000001570F31DA40 49] MacClient, [000001570D8C3000][000001570F321BC0 49] MacNoEditor, [000001570D8B0100][000001570F3241C0 49] MacServer, [000001570D8C0700][000001570F328340 49] Linux, [000001570D8B0300][000001570F32C4C0 49] LinuxAArch64, [000001570D8C3400][000001570F330640 49] LinuxNoEditor, [000001570D8B2700][000001570F3347C0 49] LinuxAArch64NoEditor, [000001570D8C1900][000001570F338940 49] LinuxClient, [000001570D8B2200][000001570F33CAC0 49] LinuxAArch64Client, [000001570D8C1C00][000001570F2F8C00 49] LinuxServer, [000001570DA0A700][000001570F340D40 49] LinuxAArch64Server, [000001570DCA0900][000001570F344E80 49] Android, [000001570DA0B500][000001570F348FC0 49] Android_Low, [000001570DCA2400][000001570F351140 49] Android_Mid, [000001570DA0A400][000001570F3552C0 49] Android_High, [000001570DCA0C00][000001570F359440 49] Android_Default, [000001570DA08900][000001570F35D5C0 49] Android_Adreno4xx, [000001570DCA1B00][000001570F361740 49] Android_Adreno5xx_Low, [000001570DA0A100][000001570F3658C0 49] Android_Adreno5xx, [000001570DCA0300][000001570F369A40 49] Android_Adreno6xx, [000001570DA09600][000001570F36DBC0 49] Android_Adreno6xx_Vulkan, [000001570DCA1400][000001570F3701C0 49] Android_Mali_T6xx, [000001570DA0A800][000001570F374340 49] Android_Mali_T7xx, [000001570DCA1F00][000001570F3784C0 49] Android_Mali_T8xx, [000001570DA08300][000001570F37C640 49] Android_Mali_G71, [000001570DCA0E00][000001570F3807C0 49] Android_Mali_G72, [000001570DA08200][000001570F384940 49] Android_Mali_G72_Vulkan, [000001570DCA1000][000001570F388AC0 49] Android_Mali_G76, [000001570DA08600][000001570F38CC40 49] Android_Mali_G76_Vulkan, [000001570DCA0B00][000001570F34CD80 49] Android_Mali_G77, [000001570DA09700][000001570EB80EC0 49] Android_Mali_G77_Vulkan, [000001570DCA1500][000001570EB85000 49] Android_Mali_G78, [000001570DA0A900][000001570EB89140 49] Android_Mali_G78_Vulkan, [000001570DCA0D00][000001570EB912C0 49] Android_Mali_G710, [000001570DA08A00][000001570EB95440 49] Android_Mali_G710_Vulkan, [000001570DCA0100][000001570EB995C0 49] Android_Vulkan_SM5, [000001570D8C2500][000001570EB9D740 49] Android_PowerVR_G6xxx, [000001570D8B3500][000001570EBA18C0 49] Android_PowerVR_GT7xxx, [000001570D8C2000][000001570EBA5A40 49] Android_PowerVR_GE8xxx, [000001570D8B0700][000001570EBA9BC0 49] Android_PowerVR_GM9xxx, [000001570D8C2300][000001570EBAC1C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001570D8B2600][000001570EBB0340 49] Android_TegraK1, [000001570D8C3A00][000001570EBB44C0 49] Android_Unknown_Vulkan, [000001570D8B2800][000001570EBB8640 49] Lumin, [000001570D8C3E00][000001570EBBC7C0 49] Lumin_Desktop, [000001570D8B1100][000001570EBC0940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1D28161643506C2E36CCE38115B49943 | Instance: 395E7E1548FEE9B0F8C3CC8A6936EE81 (DESKTOP-GL0KSMM-17672).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffa92a62f9 UE4Editor-MySnake.dll!AMySnakeActor::CreateSnakeBody() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MySnakeActor.cpp:39]
[Callstack] 0x00007fffa92a5b5c UE4Editor-MySnake.dll!AMySnakeActor::AMySnakeActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MySnakeActor.cpp:18]
[Callstack] 0x00007fffec0161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec338faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec315411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffec1dddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffe27b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffe27d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff80abc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff80abc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff65ef05642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef09000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef00d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef15984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65ef1853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
