Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.211659
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.GTAO.Numangles:4]]
Setting CVar [[r.DepthOfFieldQuality:4]]
Setting CVar [[r.RenderTargetPoolMin:1000]]
Setting CVar [[r.LensFlareQuality:3]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:3000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:4]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:4]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@Cine] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/GIT/My-snake-UE4/MySnake/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-GL0KSMM
User: PC
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.57 MB used, 144.58 MB peak
Process Virtual Memory: 127.90 MB used, 127.90 MB peak
Physical Memory: 8976.57 MB used,  7351.84 MB free, 16328.41 MB total
Virtual Memory: 134210896.00 MB used,  6833.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-UA).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4017/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 2811 MB (70% of 4017 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 862a1043
    Revision    : 00a1
    DedicatedVideoMemory : 4212129792 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560791552 bytes
    AdapterLuid : 0 103822574
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (F:/GIT/My-snake-UE4/MySnake/Intermediate/Shaders/WorkingDirectory/8776/).
Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/E13DE8B9431FE0F0647A68BD6C01B7F5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/PC/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/GIT/My-snake-UE4/MySnake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2561.83MBs, RandomWriteSpeed=295.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A2E00A7D00][000001A2DE7A9300 49] Windows
Profiles: [000001A2E00A7D00][000001A2DE7A9300 49] Windows, [000001A2E00B7C00][000001A2DE7B1480 49] WindowsNoEditor, [000001A2E00A4400][000001A2DE7B5600 49] WindowsServer, [000001A2E00B4400][000001A2DE7B9780 49] WindowsClient, [000001A2E00A7B00][000001A2DE7BD900 49] IOS, [000001A2E00B7800][000001A2DE7C1A80 49] iPadAir, [000001A2E00A4700][000001A2DE7C5C00 49] iPadAir2, [000001A2E0060D00][000001A2DE7CC340 49] IPadPro, [000001A2E0060E00][000001A2DE7C8380 49] iPadAir3, [000001A2E00A7800][000001A2DE7D0500 49] iPadAir4, [000001A2E0060800][000001A2DE7AC640 49] iPadMini2, [000001A2E00A4800][000001A2DE7D4780 49] iPadMini3, [000001A2E0061600][000001A2DE7D88C0 49] iPadMini4, [000001A2E00A7500][000001A2D7BBEA40 49] iPadMini5, [000001A2E00B5100][000001A2D7BC6D00 49] iPhone6, [000001A2E00B5200][000001A2D7BC2D40 49] iPodTouch6, [000001A2E0063A00][000001A2D7BDB000 49] iPhone7, [000001A2E0063600][000001A2D7BD7040 49] iPodTouch7, [000001A2E00B4800][000001A2D7BE31C0 49] iPhone5S, [000001A2E0060200][000001A2D7BE7340 49] iPhone6Plus, [000001A2E00B7200][000001A2D7BEB4C0 49] iPhone6S, [000001A2E0060700][000001A2D7BF7640 49] iPhone6SPlus, [000001A2E00B6400][000001A2E137F7C0 49] iPhone7Plus, [000001A2E0061300][000001A2E13AD940 49] iPhoneSE, [000001A2E00B5C00][000001A2DD6E5AC0 49] iPhone8, [000001A2E0062C00][000001A2DD7220C0 49] iPhone8Plus, [000001A2E00B6E00][000001A2DD726240 49] iPhoneX, [000001A2E0062600][000001A2DD72A3C0 49] iPhoneXS, [000001A2E00B5F00][000001A2D6D62540 49] iPhoneXSMax, [000001A2E0060C00][000001A2D6D666C0 49] iPhoneXR, [000001A2E00B6900][000001A2D7BBA800 49] iPhone11, [000001A2E0061E00][000001A2D6D6A940 49] iPhone11Pro, [000001A2E00B5400][000001A2D74FEA80 49] iPhone11ProMax, [000001A2E0060400][000001A2D7502BC0 49] iPhoneSE2, [000001A2E00B7F00][000001A2D750AD40 49] iPhone12Mini, [000001A2E0060900][000001A2D750EEC0 49] iPhone12, [000001A2E00B4200][000001A2D7513040 49] iPhone12Pro, [000001A2E0060600][000001A2D75171C0 49] iPhone12ProMax, [000001A2E00B7D00][000001A2DEB4B340 49] iPadPro105, [000001A2E0061900][000001A2DEB4F4C0 49] iPadPro129, [000001A2E00B5B00][000001A2DEB53640 49] iPadPro97, [000001A2E0063E00][000001A2DEB577C0 49] iPadPro2_129, [000001A2E00B7300][000001A2DEB5B940 49] iPad5, [000001A2E0062A00][000001A2DEB63AC0 49] iPad6, [000001A2E00B6200][000001A2DEB660C0 49] iPad7, [000001A2E0062400][000001A2D7248240 49] iPad8, [000001A2E00B7900][000001A2D724C3C0 49] iPadPro11, [000001A2E0062D00][000001A2D7250540 49] iPadPro2_11, [000001A2E00B4600][000001A2D72546C0 49] iPadPro3_129, [000001A2E0060F00][000001A2D7258840 49] iPadPro4_129, [000001A2E00B4E00][000001A2D7506980 49] AppleTV, [000001A2E0061000][000001A2DFD76AC0 49] AppleTV4K, [000001A2E00B7400][000001A2DFD7AC00 49] TVOS, [000001A2E0060300][000001A2D6D1ED40 49] Mac, [000001A2E00B7B00][000001A2D6D3AEC0 49] MacClient, [000001A2E0063000][000001A2D6D4B040 49] MacNoEditor, [000001A2E00B5E00][000001A2D6D4F1C0 49] MacServer, [000001A2E0062900][000001A2D6D53340 49] Linux, [000001A2E00B6100][000001A2D6D5B4C0 49] LinuxAArch64, [000001A2E0063900][000001A2D6D5F640 49] LinuxNoEditor, [000001A2E00B4C00][000001A2DFDE57C0 49] LinuxAArch64NoEditor, [000001A2E0061400][000001A2DFDE9940 49] LinuxClient, [000001A2E00B4700][000001A2DFDEDAC0 49] LinuxAArch64Client, [000001A2E0060B00][000001A2DFDF00C0 49] LinuxServer, [000001A2E00B4900][000001A2DFDFE240 49] LinuxAArch64Server, [000001A2E0062200][000001A2DFE023C0 49] Android, [000001A2E00B5900][000001A2D6D56540 49] Android_Low, [000001A2E0062B00][000001A2D74F46C0 49] Android_Mid, [000001A2E00A4C00][000001A2D74F8840 49] Android_High, [000001A2E01A9400][000001A2DEB129C0 49] Android_Default, [000001A2E00A6600][000001A2DEB16B40 49] Android_Adreno4xx, [000001A2E01A9500][000001A2D6D36C80 49] Android_Adreno5xx_Low, [000001A2E00A7100][000001A2D6D46DC0 49] Android_Adreno5xx, [000001A2E01AA100][000001A2DFDE0F00 49] Android_Adreno6xx, [000001A2E00A4D00][000001A2D720D080 49] Android_Adreno6xx_Vulkan, [000001A2E01A8A00][000001A2D7211200 49] Android_Mali_T6xx, [000001A2E00A4900][000001A2D7215380 49] Android_Mali_T7xx, [000001A2E01A9D00][000001A2D7219500 49] Android_Mali_T8xx, [000001A2E00A5100][000001A2D721D680 49] Android_Mali_G71, [000001A2E01A8C00][000001A2D7221800 49] Android_Mali_G72, [000001A2E00A4F00][000001A2D7225980 49] Android_Mali_G72_Vulkan, [000001A2E01A9E00][000001A2D7229B00 49] Android_Mali_G76, [000001A2E00A4A00][000001A2D722C100 49] Android_Mali_G76_Vulkan, [000001A2E01A9800][000001A2D7230280 49] Android_Mali_G77, [000001A2E00A7300][000001A2D7234400 49] Android_Mali_G77_Vulkan, [000001A2E01A8E00][000001A2D7238580 49] Android_Mali_G78, [000001A2E00A6D00][000001A2D723C700 49] Android_Mali_G78_Vulkan, [000001A2E01AAC00][000001A2D7240880 49] Android_Mali_G710, [000001A2E0063300][000001A2D7244A00 49] Android_Mali_G710_Vulkan, [000001A2E00B6F00][000001A2DFF08B80 49] Android_Vulkan_SM5, [000001A2E01A9B00][000001A2DFF0CD00 49] Android_PowerVR_G6xxx, [000001A2E00B5500][000001A2DEB1AE40 49] Android_PowerVR_GT7xxx, [000001A2E01A9F00][000001A2DFF10F80 49] Android_PowerVR_GE8xxx, [000001A2E00B6A00][000001A2DFF150C0 49] Android_PowerVR_GM9xxx, [000001A2E01A8300][000001A2DFF1D240 49] Android_PowerVR_GM9xxx_Vulkan, [000001A2E00B6700][000001A2DFF213C0 49] Android_TegraK1, [000001A2E01A9200][000001A2DFF25540 49] Android_Unknown_Vulkan, [000001A2E00B7000][000001A2DFF296C0 49] Lumin, [000001A2E01AA300][000001A2DFF2D840 49] Lumin_Desktop, [000001A2E00B7700][000001A2DFF319C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MySnake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 737815503)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CF388B2246A0F07CD52666AC89E1F83C | Instance: F34CBDB7410C06695DCEB5A8A5AC9A06 (DESKTOP-GL0KSMM-8776).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fffb5604179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fffb4046bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff82312b10 UE4Editor-MySnake.dll!AMyAppleActor::AMyAppleActor() [F:\GIT\My-snake-UE4\MySnake\Source\MySnake\MyAppleActor.cpp:25]
[Callstack] 0x00007fffc1ff61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc2318faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc22f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffc21bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fffbf211bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffbf2315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffc8c16433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffc8c1674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff676e65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff676e7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff817c67614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8197e26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
